"stock";"scenario";"term";"catch";"f";"hr";"ssb";"catch.iyv";"catch.MSY";"ssb.B0";"f.Fmsy";"quotaUpt";"depl.ini";"IAVhist";"RiskBlim.ini";"IAV";"Risk1.Collapse";"Risk1.Blim";"Risk3.Collapse";"Risk3.Blim";"Risk2.Collapse";"Risk2.Blim";"Risk.hrmax";"catch.var";"catch.low";"ucplow";"ucpup";"ICVperc_average";"ICVabsperc_average";"ICVperc_median";"ICVabsperc_median";"IBVperc_average";"IBVabsperc_average";"IBVperc_median";"IBVabsperc_median"
"STK2";"sc000767";"long";12956.0078101972;0.146759727377913;0.148433869737346;75734.1990866359;1.0072388024221;0.661560969873935;0.757341990866359;0.345317005595091;1.27715584531439;0.653905262912383;0.16786277929054;0;0.159400873778926;0;0;0;0;0;0;0.0154;10750553.2957493;0;0;0;0.0133938212322697;0.168491441179818;-0.0120759857801709;0.137100378319762;0.0177492356042503;0.116839974884436;-0.00832490625513405;0.09381584684415
"STK2";"sc000768";"short";25710.5511531186;0.93733590865707;0.745381249866333;26878.7432558825;1.01486930009461;1.31283474091945;0.268787432558825;2.20549625566369;1.38401532013395;0.269955692969061;0.287386389365597;0.228;0.312668607473885;0.0316;0.3088;0.052;0.351;0.105;0.647;0.165;85219831.0077592;0;0;0;0.0562572219124694;0.31968987982008;-0.014754988385644;0.253907052036063;0.0584506043920744;0.283883740150808;-0.0128993637807425;0.213166562819034
"STK2";"sc000768";"mid";24323.7267576648;0.794897872789237;0.656749929893787;30025.9788350687;1.00421848515865;1.24202057458504;0.300259788350687;1.87034793597468;1.50234495824864;0.269955692969061;0.287386389365597;0.228;0.300856597693188;0.0346;0.2424;0.052;0.295;0.108;0.505;0.1036;74994775.8396808;0;0;0;0.0726109028787907;0.31275867363938;0.00354588929383948;0.244309487800124;0.093811736187953;0.282973373690553;0.0202295077107888;0.203259462331571
"STK2";"sc000768";"long";22489.8917647161;0.504793437847688;0.446576544025934;41802.2763223593;1.00409939209408;1.1483811083006;0.418022763223593;1.18774926552397;1.55403274815981;0.269955692969061;0.287386389365597;0.228;0.246797878899804;0.0014;0.0503;0.003;0.085;0.01;0.216;0.0205;54904663.6251417;0;0;0;0.0455863571127591;0.247563040604691;-0.00571830214012248;0.194258639598567;0.0492725295256647;0.199086619987806;0.00140066052541343;0.147683831557422
"STK2";"sc000769";"short";26152.9854814199;0.446681562076166;0.409366445450015;53043.9324872173;1.01471409634234;1.33542636695306;0.530439324872173;1.05101544017921;1.37758564742049;0.527458687840687;0.317899948753213;0.011;0.332416029023313;2e-04;0.027;0.001;0.038;0.001;0.095;0.1402;142380772.463668;0;0;0;0.0578728679312035;0.308118435326722;-0.021993421172243;0.241261436014937;0.0617309465647378;0.27436213066763;-0.0294605402687104;0.195347234041005
"STK2";"sc000769";"mid";23956.873444647;0.385170976180904;0.361152456026487;56404.7039389424;1.01158601450161;1.22328827393217;0.564047039389424;0.906284649837422;1.47235931503846;0.527458687840687;0.317899948753213;0.011;0.327737115605127;0.001;0.026;0.002;0.039;0.003;0.086;0.089;113445194.622763;0;0;0;0.0583271676273273;0.304113325676645;-0.0209054370706861;0.235482162238215;0.0824243797726025;0.273739918160465;-0.011999982789454;0.190092738829262
"STK2";"sc000769";"long";19839.0100331314;0.239381300590132;0.234508002358072;73394.8997632681;1.01245395836835;1.01302151952449;0.733948997632681;0.563250119035605;1.52788377865151;0.527458687840687;0.317899948753213;0.011;0.277136893980926;0;0.0013;0;0.003;0;0.01;0.0114;80036487.7296942;0;0;0;0.0437851769970573;0.258007805979918;-0.0215160729952774;0.197008801742793;0.0501317387886401;0.211691450065735;-0.0183269006010627;0.154032466399993
"STK2";"sc000770";"short";19444.9225395188;0.218287840025089;0.216537803686064;77143.7736563923;1.01242485754456;0.992898584411386;0.771437736563923;0.513618447117856;1.29021295115233;0.767602225840731;0.253545326156092;0;0.25584609600501;0;2e-04;0;0.001;0;0.001;0.1266;54804668.5071934;0;0;0;0.0366612771295514;0.240463124973782;-0.0126352262613457;0.190224706754108;0.0357356547871482;0.20269334694602;-0.0274545167062837;0.154685497997936
"STK2";"sc000770";"mid";17871.9811846192;0.195980611276644;0.196091651358912;78881.5044386282;1.00711581607676;0.912580895232222;0.788815044386281;0.461130850062691;1.3472485973419;0.767602225840731;0.253545326156092;0;0.258118842094281;0;8e-04;0;0.002;0;0.002;0.0818;44037834.0520122;0;0;0;0.0262317508879893;0.237615450835944;-0.027654063921653;0.187407645097323;0.0430742547647025;0.202532613989217;-0.0188432650793324;0.153386258182654
"STK2";"sc000770";"long";14143.1197448459;0.131985502203355;0.134927556172075;92153.3881407577;1.01038136255732;0.72217739851;0.921533881407577;0.310554122831424;1.38854858756033;0.767602225840731;0.253545326156092;0;0.234065917192771;0;0;0;0;0;0;0.012;31692730.8410886;0;0;0;0.026793750459588;0.220500549384134;-0.025583874993579;0.172002873071733;0.0333318727748597;0.17537872032267;-0.0220103481225064;0.135163292358123
"STK2";"sc000771";"short";29861.6705754462;0.940105677763999;0.77353969406304;31920.2547777667;1.01167579039395;1.52479961708571;0.319202547777667;2.2120133594447;1.62992951626042;0.316797720412736;0.420399171618016;0.256;0.456000797077391;0.059;0.3202;0.075;0.37;0.187;0.693;0.1752;288916651.946464;0;0;0;0.115310758721718;0.449145449529662;-0.0246634939163136;0.338322634058473;0.140685864408214;0.434847263497964;-0.0272614453802354;0.288617318494888
"STK2";"sc000771";"mid";27514.3468806885;0.744389815517629;0.64440710478698;37504.6579119012;1.01122019745975;1.40494033922315;0.375046579119012;1.75150544827678;1.92486958891108;0.316797720412736;0.420399171618016;0.256;0.430936476503157;0.0512;0.2342;0.069;0.289;0.147;0.502;0.1056;236939883.491641;0;0;0;0.136441831522534;0.435855471764573;-0.00203539968663868;0.31887168804415;0.18019422591641;0.424077881903561;0.0154104409497898;0.262911278563968
"STK2";"sc000771";"long";24089.4934599544;0.401401397051963;0.370693844319965;57319.0776548467;1.00836064079855;1.23006013045131;0.573190776548467;0.944473875416383;2.10451120780166;0.316797720412736;0.420399171618016;0.256;0.333921526839914;0.0024;0.0397;0.006;0.062;0.017;0.179;0.0143;156292787.338579;0;0;0;0.0735794230342342;0.317829223433576;-0.0195713917443196;0.235240811054498;0.0810805215286429;0.2702993304454;-0.0123830873542166;0.18487770234008
"STK2";"sc000772";"short";32690.4794272034;0.449625500490538;0.41785884384248;66725.1435863545;1.01788349923633;1.66924453831241;0.667251435863545;1.05794235409538;1.53789757437963;0.659246696219676;0.42201532848339;0.036;0.43638984767665;0.0018;0.046;0.004;0.062;0.007;0.148;0.1506;520471144.312841;0;0;0;0.100874285020636;0.404947686080114;-0.0358070328441411;0.295078445760269;0.122623025624992;0.388551517751512;-0.048055395786564;0.2483387092217
"STK2";"sc000772";"mid";28986.4324064842;0.37038305599269;0.354426365388982;72219.0516549384;1.00685691663159;1.48010811794402;0.722190516549384;0.871489543512211;1.72504759465443;0.659246696219676;0.42201532848339;0.036;0.42647824265576;0.0024;0.038;0.004;0.051;0.008;0.114;0.0894;369262325.05492;0;0;0;0.106676062761357;0.402517016474191;-0.0361854907400723;0.285408945354093;0.149093475875017;0.386375761941054;-0.0249805767367742;0.23971486035201
"STK2";"sc000772";"long";22311.477160842;0.20022308780983;0.200312559823458;99310.9295708662;1.01597053874285;1.13927088390835;0.993109295708661;0.471113147787836;1.85414324496115;0.659246696219676;0.42201532848339;0.036;0.349220427908109;0;0.003;0;0.008;0;0.02;0.0095;235450708.397354;0;0;0;0.0727033605678617;0.328041421546816;-0.0370424814436288;0.234804178737149;0.081142356543511;0.279269604876252;-0.0368038121876902;0.189868149885869
"STK2";"sc000773";"short";24390.3941511405;0.218676612817364;0.218736167511528;96888.8204134221;1.01245634570963;1.24542475171528;0.968888204134221;0.514533206629091;1.37627433355323;0.959091128895342;0.341242085372056;0.002;0.337552189005357;0;0.001;0;0.002;0;0.004;0.1302;203857844.945092;0;0;0;0.0625478228519219;0.309636385658566;-0.0261734796595417;0.236160576230468;0.0700093599917622;0.283114065980973;-0.0472952489598805;0.200294699641095
"STK2";"sc000773";"mid";21847.4243428244;0.191266182656516;0.193226996824712;99349.2531983011;1.01472788402786;1.11557537238521;0.993492531983011;0.450038076838861;1.48464185847034;0.959091128895342;0.341242085372056;0.002;0.339695076500412;0;0.0016;0;0.003;0;0.005;0.0828;145339231.990329;0;0;0;0.0520308837511423;0.308879484561286;-0.0404516819364649;0.229803708321065;0.079326611529879;0.282564407143904;-0.0354281578229118;0.198261775881642
"STK2";"sc000773";"long";16053.2526806338;0.115452394807865;0.119477532154146;119878.972274531;1.00885304281802;0.819712798001922;1.19878972274531;0.271652693665564;1.56407108616245;0.959091128895342;0.341242085372056;0.002;0.303672371227871;0;0;0;0;0;0;0.0097;92540397.5433497;0;0;0;0.0478517648481998;0.281554283412836;-0.0409338856329293;0.207432113972102;0.0569137151905694;0.236869657331328;-0.0404403348547405;0.171487762061726
"STK2";"sc000774";"short";36850.1879834629;0.936337762652174;0.805579432763611;40626.5538712624;1.02586312007219;1.88164799369672;0.406265538712624;2.20314767682865;2.01246549747002;0.395310395834272;0.550836422892082;0.255;0.593452290879725;0.0824;0.3144;0.095;0.369;0.246;0.687;0.182;987103810.15936;0;0;0;0.206738195756715;0.604321286566692;-0.0456350733308878;0.417357917955033;0.27978144113352;0.630915316928587;-0.0404648888637532;0.357878293083358
"STK2";"sc000774";"mid";33000.3627000347;0.691451454666587;0.62785555220113;50117.8597787342;1.00649501433129;1.68506782906102;0.501178597787342;1.6269445992155;2.65276634948302;0.395310395834272;0.550836422892082;0.255;0.548290889820185;0.061;0.2156;0.08;0.261;0.172;0.475;0.1058;736202145.051942;0;0;0;0.230621282788346;0.580918022982355;-0.0133977955421539;0.375847876872208;0.30874282508039;0.595883251801879;0.00111102907280014;0.311673229426031
"STK2";"sc000774";"long";26936.3505886432;0.320591767879748;0.307641752514051;82144.3674098219;1.01062866830966;1.37542663460435;0.821443674098219;0.75433357148176;3.35754599114848;0.395310395834272;0.550836422892082;0.255;0.40622432209818;0.0035;0.0318;0.008;0.05;0.018;0.148;0.0123;455875773.160333;0;0;0;0.115860917680364;0.401065098166117;-0.0355265339939669;0.273160128648465;0.122549583513388;0.344319342808912;-0.0272995955727635;0.215177120698612
"STK1";"sc000775";"short";39534.081384567;1.01841826309633;1.00562868565159;49389.1417621839;1.00318666983639;0.984764184833963;0.493891417621839;0.863066324657905;1.57260925169387;0.448561794600091;0.447406176823967;0.048;0.447065549870032;0.0086;0.0928;0.013;0.111;0.039;0.319;0.162;475850851.860093;0;0.0167197452229299;0.344453376205788;0.106090122728165;0.464349979285647;-0.0302580063832281;0.358083354954753;0.217461510213697;0.534190735565487;0.0160337112058329;0.369578972959556
"STK1";"sc000775";"mid";32785.0000411687;0.692499963503403;0.71983649885496;60641.7376138586;0.993913637901562;0.816649652897369;0.606417376138586;0.586864375850342;2.2626428342378;0.448561794600091;0.447406176823967;0.048;0.405743521607994;0.0108;0.0612;0.014;0.085;0.04;0.172;0.0814;318183097.218304;0;0.00839328537170264;0.332666132906325;0.0962915134303313;0.414911066075089;-0.0190632890611953;0.310379855491668;0.196598492075714;0.472868382296535;0.0057900460850081;0.319707793889611
"STK1";"sc000775";"long";19246.8543496053;0.265639625164141;0.274912025857744;85994.1048224687;0.999757908941753;0.479424642496084;0.859941048224687;0.225118326410289;5.17073438634863;0.448561794600091;0.447406176823967;0.048;0.319871545560468;7e-04;0.0052;0.002;0.008;0.006;0.028;0.0086;118132051.044806;0;0.000763796066450258;0.242494226327945;0.046094414208496;0.319520250575256;-0.0391636451807703;0.246329699250016;0.0981493265775209;0.336968390413625;-0.0250274016964721;0.24337481469289
"STK1";"sc000776";"short";31237.6435126122;0.515097158261549;0.510069145750831;67599.0637277959;1.00279072756347;0.77810616745075;0.675990637277959;0.436523015475889;1.41227040823809;0.642422283743037;0.366899311117216;0.002;0.36404258518032;2e-04;0.0032;0.001;0.004;0.001;0.015;0.138;229219600.085824;0;0.00192086054552439;0.27075511055486;0.0581357282005877;0.364515569932039;-0.0423988492169653;0.286496389113584;0.127338291737549;0.399532770741868;-0.0146759055907386;0.29085832082119
"STK1";"sc000776";"mid";25868.0436466853;0.386338069820363;0.390945076803933;74787.0050013585;1.00277481590479;0.644353479904601;0.747870050013585;0.327405143915562;1.65536020893082;0.642422283743037;0.366899311117216;0.002;0.347303620035466;2e-04;0.0046;0.001;0.008;0.001;0.018;0.0652;158032173.019955;0;0.00117004680187207;0.263136288998358;0.05292845381814;0.342298401986016;-0.0375399694442449;0.266480494741303;0.128013468327456;0.379076407483379;-0.014083322942008;0.272666170323252
"STK1";"sc000776";"long";14415.2509360759;0.165235640367757;0.168008572388501;93837.9440764831;0.992106389395603;0.359073041286938;0.938379440764831;0.140030203701489;2.44374678908891;0.642422283743037;0.366899311117216;0.002;0.29683672799413;0;0;0;0;0;0;0.0036;55804681.7415967;0;0;0.218710224862113;0.0308955378492027;0.29290130505367;-0.0402454017259568;0.231455039556772;0.080116042433388;0.308778116978121;-0.0297618524155545;0.230354875859254
"STK1";"sc000777";"short";42777.221899336;1.74908973151677;1.82685863053599;34160.7005438191;0.997253827232011;1.06554837188163;0.341607005438192;1.48227943348879;1.5706444980799;0.285807970670124;0.527456714604816;0.33;0.530669128734445;0.0988;0.3276;0.115;0.4;0.341;0.752;0.1734;630542302.341959;0;0.0366897676314717;0.444444444444444;0.182132981596595;0.578416701477782;-0.0220497379814097;0.428125282448145;0.344129719831987;0.705424898715847;0.04977954068204;0.462119510548048
"STK1";"sc000777";"mid";36260.0865234151;1.13101917700475;1.24329344168336;48183.9910074651;0.988681108980253;0.903211439261596;0.481839910074651;0.958490827970123;2.89644425290088;0.285807970670124;0.527456714604816;0.33;0.463608410355953;0.0736;0.1828;0.092;0.236;0.185;0.401;0.1006;414224591.78495;0;0.0275380189066995;0.403973509933775;0.156445083907168;0.500459620803743;-0.0109425510530404;0.361239508403905;0.291633610794181;0.593684566477796;0.0361036234156101;0.374943348403543
"STK1";"sc000777";"long";22838.3421818825;0.417101245054239;0.464895487682912;78363.7924212146;1.00189124559298;0.568885898800226;0.783637924212146;0.353475631401898;13.1347928891274;0.285807970670124;0.527456714604816;0.33;0.346412540237732;0.0138;0.0409;0.023;0.054;0.051;0.111;0.0207;174337560.351556;0;0.0034816247582205;0.270807453416149;0.0683403273368611;0.358196809876474;-0.0325789161701441;0.269410941373403;0.127000017651865;0.378128087564275;-0.0190838287744549;0.260980128229518
"STK1";"sc000778";"short";46588.5885428974;0.744911585897103;0.835663541463555;81672.9735355231;1.01315208664625;1.16048664373219;0.816729735355231;0.631281004997545;2.63563991006581;0.636257442921989;0.835842655372792;0.184;0.76622691003744;0.0464;0.1544;0.078;0.243;0.164;0.463;0.132;4261151459.8879;0.002;0.093041138023837;0.563568153397249;0.315629382912114;0.830331208551742;-0.124791966674088;0.518202325852612;0.86629329118623;1.30663437886059;-0.015736141850091;0.555371924099654
"STK1";"sc000778";"mid";28893.8236718834;0.307714453724166;0.337100407805819;117131.000478618;1.01476765354169;0.719723380902586;1.17131000478618;0.260774960783192;4.98109357569283;0.636257442921989;0.835842655372792;0.184;0.636725830103839;0.0074;0.0448;0.011;0.068;0.024;0.146;0.0244;1360405239.46443;0.001;0.0321735877291433;0.498066179630425;0.213752772950611;0.66539329624713;-0.127685593394086;0.424719212660492;0.552107969292379;0.942673010389904;-0.0752940608403411;0.44456231111599
"STK1";"sc000778";"long";5259.8084256118;0.0350223516598986;0.0365372474875627;160734.282278758;1.00079068930335;0.13101786547777;1.60734282278758;0.0296799590338124;31.1053728139557;0.636257442921989;0.835842655372792;0.184;0.511601233295278;0;9e-04;0;0.003;0;0.008;1e-04;93346917.4397158;0.604;0.00432301573577728;0.391747687929808;0.085716326486956;0.508622044961715;-0.136826312427788;0.354143251276297;0.278590597957919;0.646941897916696;-0.130106675768469;0.371261035815996
"STK1";"sc000779";"short";37438.4602869191;0.392574097165274;0.411955051274205;106893.118655468;1.01049936069101;0.93256384199884;1.06893118655468;0.332689912851927;2.21855097054523;0.926808783025804;0.692442495891886;0.045;0.646236275712429;0.0026;0.038;0.006;0.056;0.013;0.141;0.1046;1996229076.7102;0;0.0362560118386977;0.488463212886374;0.16947202304078;0.645774227110951;-0.139929095282329;0.446510729344219;0.552190881225632;0.968169545654156;-0.0811660934890222;0.472506466407105
"STK1";"sc000779";"mid";22285.5270406142;0.190179495910158;0.200187620140018;130736.705055717;1.00459059907813;0.555115690086903;1.30736705055717;0.161169064330642;3.6897244571845;0.926808783025804;0.692442495891886;0.045;0.583918588494625;8e-04;0.0136;0.002;0.023;0.004;0.049;0.0182;693251414.930339;0.001;0.0181818181818182;0.459555555555556;0.140540469030241;0.58241674532914;-0.147339143261303;0.389190055012072;0.435666293362828;0.820398044268286;-0.100575972359537;0.418744473825631
"STK1";"sc000779";"long";3796.28150197196;0.0241143787438454;0.0249889938416865;163065.286177451;0.994196725506599;0.0945625123377486;1.63065286177451;0.0204359141896995;18.1920310366568;0.926808783025804;0.692442495891886;0.045;0.506056083526883;0;5e-04;0;0.002;0;0.005;1e-04;41761178.7351141;0.727;0.00413721772108257;0.387473207906644;0.0760342775613998;0.495425054253126;-0.136391005187975;0.345785259913106;0.269857405061965;0.636936201060795;-0.1319486742988;0.367844229754996
"STK1";"sc000780";"short";51240.7417686288;1.25008324522622;1.43577544722287;60027.9089262428;0.995526730717567;1.27636827594961;0.600279089262428;1.05939258070019;2.80776912690758;0.390072007428053;0.998555276589649;0.445;0.893705177784397;0.1422;0.3058;0.231;0.453;0.424;0.718;0.1456;6035020619.23962;0.013;0.140798682585426;0.613380007779074;0.553781510138423;1.07583363383813;-0.0705604682569682;0.587550252202802;1.25282073459431;1.70263956500084;0.0656233883795798;0.635920973715996
"STK1";"sc000780";"mid";34537.251376275;0.486069595728123;0.553884018768719;102322.298405565;1.01729443200168;0.860296913620462;1.02322298405565;0.411923386210274;6.46196499754136;0.390072007428053;0.998555276589649;0.445;0.702050976731827;0.0344;0.0992;0.058;0.148;0.101;0.266;0.0264;2076455425.36863;0.005;0.053864168618267;0.532403609515997;0.324489888419034;0.787981711616115;-0.108595469514105;0.46237428305169;0.724496116289588;1.12065207193845;-0.033934896052232;0.480389098267683
"STK1";"sc000780";"long";7259.20045144976;0.0531037674630497;0.0565335899776518;157417.079944851;1.00305935645497;0.180821214626954;1.57417079944851;0.0450031927652963;70.2757441235328;0.390072007428053;0.998555276589649;0.445;0.520291408832714;6e-04;0.0027;0.002;0.005;0.003;0.016;3e-04;216398393.342975;0.52;0.00608589810467745;0.397269945869616;0.103078182111711;0.532986218040819;-0.136219974016309;0.364184771565735;0.293142340123828;0.663507684740489;-0.128451755791255;0.375193718668481
"STK1";"sc000781";"short";27630.6557227174;0.691507406813336;0.678316861956114;47099.8923980876;1.01174334070923;1.00625829922177;0.470998923980876;0.875325831409286;1.4339636556913;0.44139474004744;0.374099361639581;0.072;0.382415883037644;0.009;0.1042;0.011;0.115;0.032;0.284;0.1456;210573966.301586;0;0.0046929996089167;0.298403602128531;0.0775673646621926;0.401818726746104;-0.0347588334940203;0.319948877575454;0.135949411118599;0.407478411622067;0.00507456867221623;0.298928266601924
"STK1";"sc000781";"mid";23774.2561571961;0.517990202885774;0.524131728874311;56389.7623513468;1.00208195201708;0.865815230955008;0.563897623513468;0.655683801121233;1.7876565211648;0.44139474004744;0.374099361639581;0.072;0.363263623951862;0.0178;0.0782;0.02;0.091;0.043;0.182;0.0742;147049796.821601;0;0.00284784377542718;0.291502753737215;0.0828127177804035;0.375019244574172;-0.0135585765726902;0.283515283355038;0.14666558221766;0.391750431458239;0.0165930461992748;0.281263575431984
"STK1";"sc000781";"long";16073.0535942773;0.225178727093416;0.23011928227422;83006.2964320997;0.997372914468796;0.585351420371111;0.830062964320997;0.285036363409387;3.06662138045692;0.44139474004744;0.374099361639581;0.072;0.303383741610234;0.0013;0.0089;0.005;0.016;0.006;0.037;0.008;72271786.2787286;0;0.000193535900909619;0.232153941651148;0.0463199716167507;0.306834426088487;-0.0314520638066009;0.239160823364861;0.089571826458323;0.312345668733862;-0.0180184023565735;0.230011598491543
"STK1";"sc000782";"short";22689.1134735408;0.348684586031547;0.347959282775918;70006.3799184991;1.00932123798697;0.826296305228964;0.700063799184991;0.441372893710819;1.34480525121754;0.678683064885214;0.319702225953113;0.001;0.318043595649938;0;0.003;0;0.005;0;0.012;0.1282;106669512.959257;0;0.000380807311500381;0.240522325189553;0.04426815484207;0.326442970786811;-0.0373770960302199;0.262189940561487;0.0924007280113964;0.336353142878076;-0.0193348870097189;0.253696132144829
"STK1";"sc000782";"mid";19115.1866613015;0.275206682006772;0.27842477697364;75757.5090437349;0.994987484775681;0.696140381615824;0.757575090437349;0.348362888616167;1.51576569344614;0.678683064885214;0.319702225953113;0.001;0.312495651229807;2e-04;0.0048;0.001;0.008;0.001;0.016;0.0606;75179388.954195;0;0.000386697602474865;0.237779618889809;0.0418066346554704;0.314162219119287;-0.0356241736263966;0.252555508369015;0.0995738128943785;0.329872383328074;-0.0139471854305555;0.245441095597014
"STK1";"sc000782";"long";11418.2481346034;0.128898300894929;0.131021044923957;94401.1615061624;0.998518949378843;0.415831859486835;0.944011615061624;0.163162406196112;2.0740829484676;0.678683064885214;0.319702225953113;0.001;0.280802909852253;0;2e-04;0;0.001;0;0.002;0.0042;32548580.3412797;0;0;0.211635750421585;0.0290097691952414;0.281720015954066;-0.0396595441694663;0.22356070026812;0.0719086017223549;0.28827068030853;-0.0281650695699805;0.216699393576481
"STK1";"sc000783";"short";22809.852301685;1.32083634424882;1.30344611355213;24003.713186677;1.00322875704274;0.830693394066726;0.24003713186677;1.67194473955547;1.49455325799773;0.199191158964533;0.440384542469874;0.615;0.494174667193727;0.2428;0.5388;0.283;0.625;0.508;0.84;0.1622;214805879.904416;0.003;0.0306851618327028;0.388782907287295;0.158778755113278;0.530971070386989;-0.00673217526295355;0.397966113042291;0.232248485501858;0.535617288853344;0.0630381161696646;0.378192880418579
"STK1";"sc000783";"mid";21803.6305780275;0.911366146547632;0.946902385877189;37331.685875102;0.992204355724221;0.794048626369261;0.37331685875102;1.1536280336046;2.32758702144441;0.199191158964533;0.440384542469874;0.615;0.442204025418289;0.163;0.3294;0.198;0.422;0.292;0.564;0.0898;159245186.289698;0.01;0.0237362637362637;0.386422018348624;0.159411807589308;0.473192005401194;0.0229500225386307;0.350373204897751;0.234092684960225;0.497581943127828;0.0686196350643269;0.341705876691111
"STK1";"sc000783";"long";17651.8346407182;0.381899671609926;0.409331697729094;71213.2699634245;1.00014603956339;0.642847758734483;0.712132699634245;0.483417305835349;14.3203220765595;0.199191158964533;0.440384542469874;0.615;0.337551512140313;0.0494;0.086;0.062;0.116;0.087;0.181;0.023;98690298.8928746;0.025;0.00258912567217686;0.267724442659169;0.084801593332271;0.358915391001818;-0.0206919806275925;0.264198240155788;0.122388907089932;0.352743224573179;-0.00614622919224284;0.248207318433018
"STK1";"sc000784";"short";29817.1386038969;0.601359220167593;0.615080464615485;58686.0781043014;1.00992466435931;1.08588603471139;0.586860781043014;0.761214202743788;1.73791985168332;0.517257722747595;0.545424604364652;0.162;0.537023430531086;0.032;0.153;0.042;0.192;0.106;0.391;0.1344;657478121.192696;0;0.0236801242236025;0.427392739273927;0.142177477856173;0.550043208270839;-0.0774628723735936;0.395967425388109;0.311189180570275;0.654285062714778;-0.00407056801851613;0.411021718781372
"STK1";"sc000784";"mid";22883.2347742637;0.359319649327669;0.374048048156318;78179.6099075045;1.00240737977587;0.833365850442382;0.781796099075045;0.454834999148948;2.44491607594602;0.517257722747595;0.545424604364652;0.162;0.490730349019798;0.0192;0.0728;0.025;0.095;0.05;0.178;0.0422;331504411.646541;0.001;0.0107655502392345;0.413322632423756;0.128185409192418;0.485316476990622;-0.054173680518209;0.349237433403325;0.287320326214586;0.595525747541497;-0.0021754677636579;0.364760028897577
"STK1";"sc000784";"long";9373.95867694298;0.0884242531971913;0.0914996446604134;118763.633722667;0.994287993087982;0.341382550233162;1.18763633722667;0.111929434426824;6.82403281026596;0.517257722747595;0.545424604364652;0.162;0.402648829837949;5e-04;0.0037;0.002;0.009;0.003;0.022;0.0011;81052423.4274913;0.074;0.00128558310376492;0.319429198682766;0.0529026602499087;0.386797804564888;-0.0844358773167657;0.286678079412283;0.157394630890945;0.451006734343079;-0.0658933222119642;0.300930973098234
"STK1";"sc000785";"short";24761.9759254998;0.311470820652709;0.316424489402244;85351.065999413;1.01815789845068;0.901786191041338;0.85351065999413;0.394266861585707;1.57708377234884;0.800557803853724;0.46933543309269;0.016;0.456363035073667;4e-04;0.021;0.001;0.025;0.002;0.073;0.1106;326136184.029888;0;0.00447260529258293;0.369011652999568;0.0766193741204852;0.445275124935201;-0.0907457875087506;0.33559966365273;0.216335728694325;0.539744523635413;-0.0453143670204705;0.354290150338489
"STK1";"sc000785";"mid";18126.1322394464;0.203663507900611;0.209041289231753;97432.0246757983;1.00184618694066;0.660120815871118;0.974320246757983;0.257801908734951;2.00335270293292;0.800557803853724;0.46933543309269;0.016;0.439554836670356;8e-04;0.0122;0.001;0.017;0.003;0.042;0.034;177051651.382902;0;0.00340780007572889;0.36456125476897;0.0708014934936625;0.420052572375171;-0.0853036002490888;0.316869714259489;0.210665109652299;0.515117751806417;-0.043381849023337;0.33401891044597
"STK1";"sc000785";"long";6419.75757090621;0.0538248688193001;0.0552454671181951;125337.944507131;0.993291530177242;0.233795911307488;1.25337944507131;0.0681327453408862;4.02612984817941;0.800557803853724;0.46933543309269;0.016;0.389704214929663;0;7e-04;0;0.002;0;0.005;4e-04;33102798.659763;0.15;0.000908100254268071;0.307076101468625;0.0390346284869002;0.369238486991511;-0.0898476320534261;0.278791650664667;0.142684058270922;0.433882116350473;-0.0701888153379859;0.29325882349031
"STK1";"sc000786";"short";24484.2039232753;1.10722530032946;1.17638627003763;31252.4882734158;1.01257629288735;0.891670239203827;0.312524882734158;1.40155101307527;1.86279328252275;0.230384583704911;0.640948409628246;0.6;0.669498241303148;0.2932;0.5108;0.371;0.622;0.571;0.815;0.1466;710321392.536444;0.044;0.0784734133790738;0.515367316341829;0.293401920363836;0.735036325518671;-0.0225898568484525;0.48649140813277;0.497529524048527;0.853784194771533;0.105372478839875;0.498040180053751
"STK1";"sc000786";"mid";22097.442137559;0.579286986305194;0.614150259868368;57712.0831970876;1.02792871407364;0.804748709753195;0.577120831970875;0.733274666209106;3.15036477042729;0.230384583704911;0.640948409628246;0.6;0.565254530473907;0.114;0.2388;0.158;0.334;0.231;0.465;0.0468;386398368.684927;0.028;0.0306258322237017;0.496177648343648;0.258922339601777;0.606784814504311;0.0095902091777037;0.394710059211171;0.444868333366013;0.74310428841075;0.0809558341985661;0.417967137996229
"STK1";"sc000786";"long";11602.1447160125;0.137539052625091;0.14765852271545;111504.837959482;0.998095440069614;0.422529038992762;1.11504837959482;0.174100066614039;18.9550303847563;0.230384583704911;0.640948409628246;0.6;0.421059861086574;0.0123;0.0222;0.018;0.038;0.025;0.067;0.0045;130811424.414861;0.059;0.00279485746226942;0.335203971508742;0.0801263588508498;0.420413443937517;-0.0726293217704156;0.302732451492025;0.181818941481596;0.476956256962891;-0.0569003519051116;0.308777074144867
"STK1";"sc000787";"short";34207.1643347893;0.522789210475757;0.559648875815982;78166.2119295996;1.01415103002949;1.24576279876066;0.781662119295996;0.66175849427311;2.18034704140972;0.646049923839001;0.706796128547086;0.201;0.675650434241742;0.0642;0.1866;0.083;0.248;0.177;0.448;0.1212;2214729566.30693;0.01;0.05370942812983;0.508291873963516;0.235798124402056;0.719493550722499;-0.128618116136519;0.466765418440904;0.583306278395457;0.984273106138864;-0.0251648480482957;0.491500131279396
